order_id,customer_id,restaurant_id,partner_id,order_date,total_amount,payment_method,order_status
67,148,196,935,2025-02-02,945,UPI,Delivered
68,50,54,540,2025-02-03,915,UPI,Delivered
69,181,161,96,2025-02-03,1100,Cash,Cancelled
70,18,55,662,2025-02-04,550,UPI,Delivered
71,12,68,687,2025-02-05,295,Net Banking,Delivered
72,170,170,434,2025-02-05,335,UPI,Delivered
73,59,21,521,2025-02-06,685,UPI,Delivered
74,198,41,371,2025-02-06,520,UPI,Delivered
75,75,62,19,2025-02-06,1065,Cash,Delivered
76,21,45,372,2025-02-06,795,UPI,Cancelled
77,60,142,317,2025-02-07,370,Cash,Cancelled
78,26,20,185,2025-02-07,1380,UPI,Delivered
79,98,41,974,2025-02-07,275,Card,Delivered
80,72,1,220,2025-02-07,420,UPI,Delivered
81,117,105,350,2025-02-07,800,Wallet,Delivered
82,163,116,971,2025-02-08,215,Wallet,Delivered
83,94,177,785,2025-02-09,315,Cash,Pending
84,42,153,498,2025-02-10,1215,Card,Delivered
85,95,121,197,2025-02-11,1295,Cash,Delivered
86,91,75,232,2025-02-11,315,Card,Delivered
87,54,9,141,2025-02-11,700,UPI,Delivered
88,172,60,159,2025-02-12,915,UPI,Delivered
89,69,74,80,2025-02-12,680,Card,Delivered
90,180,181,303,2025-02-13,630,Card,Delivered
91,175,73,865,2025-02-13,920,UPI,Out for Delivery
92,166,180,808,2025-02-13,1110,Cash,Delivered
93,19,117,104,2025-02-13,1370,UPI,Delivered
94,156,19,520,2025-02-13,1400,Card,Delivered
95,163,176,790,2025-02-14,825,Card,Delivered
96,44,60,553,2025-02-14,780,Cash,Delivered
97,137,68,856,2025-02-14,870,UPI,Delivered
98,187,161,757,2025-02-14,635,Net Banking,Delivered
99,63,151,905,2025-02-15,770,Cash,Delivered
100,42,170,540,2025-02-16,835,Card,Delivered
101,119,51,39,2025-02-16,115,Cash,Delivered
102,98,109,678,2025-02-16,1185,Net Banking,Delivered
103,70,30,345,2025-02-17,1370,Card,Delivered
104,164,140,898,2025-02-17,200,UPI,Delivered
105,177,58,785,2025-02-18,415,Card,Delivered
106,143,166,633,2025-02-18,1035,UPI,Delivered
107,57,39,135,2025-02-18,1240,UPI,Delivered
108,176,69,612,2025-02-18,225,Cash,Delivered
109,84,37,386,2025-02-19,875,UPI,Out for Delivery
110,197,19,158,2025-02-19,1180,Card,Out for Delivery
111,199,16,167,2025-02-19,1355,Net Banking,Cancelled
112,15,43,186,2025-02-20,850,Card,Delivered
113,59,79,852,2025-02-20,895,UPI,Delivered
114,9,153,710,2025-02-21,1400,UPI,Delivered
115,81,192,790,2025-02-21,255,Card,Delivered
116,103,146,640,2025-02-21,715,UPI,Delivered
117,69,74,829,2025-02-22,965,Cash,Delivered
118,17,113,925,2025-02-22,1025,Card,Delivered
119,55,32,170,2025-02-22,425,Card,Delivered
120,146,120,739,2025-02-23,470,Cash,Delivered
121,184,177,449,2025-02-23,760,UPI,Cancelled
122,81,78,45,2025-02-23,850,UPI,Delivered
123,55,180,421,2025-02-24,1060,Card,Pending
124,168,104,374,2025-02-24,440,UPI,Delivered
125,128,70,693,2025-02-24,160,Card,Delivered
126,102,129,737,2025-02-25,100,Card,Delivered
127,165,139,244,2025-02-25,725,Card,Out for Delivery
128,118,127,993,2025-02-26,1005,Card,Delivered
129,37,113,455,2025-02-26,675,Cash,Delivered
130,68,21,626,2025-02-26,790,Net Banking,Out for Delivery
131,36,154,292,2025-02-26,305,UPI,Cancelled
132,64,11,771,2025-02-26,720,Net Banking,Delivered
133,191,111,767,2025-02-27,485,Card,Delivered
134,144,189,803,2025-02-27,1255,Card,Out for Delivery
135,138,83,460,2025-02-27,115,Net Banking,Delivered
136,68,155,240,2025-02-28,260,UPI,Delivered
137,192,65,547,2025-02-28,240,Cash,Delivered
138,150,7,245,2025-02-28,430,Cash,Delivered
139,110,24,317,2025-03-01,535,Cash,Pending
140,150,59,989,2025-03-02,1420,UPI,Pending
141,103,173,829,2025-03-02,1405,Card,Cancelled
142,93,148,804,2025-03-02,910,UPI,Delivered
143,57,151,481,2025-03-03,1485,UPI,Out for Delivery
144,36,6,926,2025-03-03,520,Card,Cancelled
145,131,196,856,2025-03-03,1015,Card,Delivered
146,127,173,199,2025-03-04,825,UPI,Pending
147,24,69,377,2025-03-04,1190,Net Banking,Cancelled
148,194,148,695,2025-03-04,570,Cash,Delivered
149,13,11,970,2025-03-05,1250,Card,Delivered
150,29,196,585,2025-03-05,820,UPI,Delivered
151,40,194,452,2025-03-05,845,Card,Delivered
152,161,45,473,2025-03-05,1210,UPI,Out for Delivery
153,41,121,788,2025-03-06,155,Wallet,Cancelled
154,175,133,289,2025-03-06,310,UPI,Cancelled
155,109,167,797,2025-03-07,145,UPI,Cancelled
156,153,114,392,2025-03-07,1025,Wallet,Delivered
157,17,72,515,2025-03-07,1360,Card,Delivered
158,99,47,541,2025-03-07,265,Cash,Delivered
159,98,150,429,2025-03-08,1125,Card,Delivered
160,153,112,990,2025-03-08,1325,UPI,Delivered
161,120,163,166,2025-03-08,925,Cash,Pending
162,136,126,837,2025-03-09,1290,Card,Delivered
163,65,24,205,2025-03-09,665,Cash,Out for Delivery
164,142,121,821,2025-03-10,445,Wallet,Delivered
165,3,90,620,2025-03-10,850,Cash,Delivered
166,175,105,142,2025-03-11,130,Card,Delivered
167,185,86,894,2025-03-11,1120,Cash,Delivered
168,30,83,257,2025-03-11,1310,Card,Delivered
169,175,172,54,2025-03-12,1045,UPI,Pending
170,138,27,657,2025-03-12,300,UPI,Delivered
171,193,42,493,2025-03-13,100,Wallet,Delivered
172,69,85,896,2025-03-13,1065,Wallet,Delivered
173,197,106,381,2025-03-14,250,UPI,Delivered
174,165,178,568,2025-03-14,730,UPI,Delivered
175,88,127,957,2025-03-14,880,Wallet,Delivered
176,29,74,106,2025-03-15,1225,Card,Pending
177,76,170,729,2025-03-15,1060,UPI,Delivered
178,112,103,867,2025-03-15,595,Cash,Delivered
179,41,195,529,2025-03-15,150,UPI,Cancelled
180,117,141,872,2025-03-16,625,Card,Delivered
181,1,10,128,2025-03-16,995,UPI,Delivered
182,185,117,292,2025-03-16,530,UPI,Delivered
183,185,23,86,2025-03-16,490,Card,Delivered
184,68,81,782,2025-03-17,450,Card,Pending
185,129,65,165,2025-03-18,1235,UPI,Delivered
186,196,83,280,2025-03-18,880,UPI,Out for Delivery
187,46,30,461,2025-03-18,675,Card,Cancelled
188,130,198,928,2025-03-18,1420,Net Banking,Delivered
189,28,104,526,2025-03-18,910,Card,Delivered
190,161,132,151,2025-03-18,175,UPI,Delivered
191,77,1,851,2025-03-20,1170,Card,Pending
192,164,169,448,2025-03-20,240,Net Banking,Delivered
193,130,139,94,2025-03-20,1410,UPI,Delivered
194,156,119,970,2025-03-20,840,Cash,Delivered
195,51,106,933,2025-03-20,1135,UPI,Delivered
196,40,14,228,2025-03-20,890,UPI,Cancelled
197,96,49,837,2025-03-21,495,Net Banking,Out for Delivery
198,196,133,462,2025-03-22,1495,UPI,Delivered
199,42,93,906,2025-03-22,975,Card,Delivered
200,139,160,358,2025-03-22,1175,UPI,Cancelled
201,200,194,953,2025-03-22,850,Net Banking,Delivered
202,136,128,28,2025-03-22,1190,UPI,Delivered
203,1,161,425,2025-03-22,1420,UPI,Delivered
204,154,114,55,2025-03-23,1365,UPI,Delivered
205,83,195,406,2025-03-23,320,Cash,Delivered
206,126,14,515,2025-03-23,1095,Cash,Delivered
207,5,53,383,2025-03-23,205,Card,Delivered
208,29,69,242,2025-03-24,1085,Card,Cancelled
209,93,141,396,2025-03-25,525,Net Banking,Delivered
210,79,34,84,2025-03-25,220,Cash,Delivered
211,62,74,384,2025-03-25,1110,UPI,Cancelled
212,15,113,230,2025-03-25,470,Card,Delivered
213,62,179,29,2025-03-26,220,Cash,Cancelled
214,146,125,327,2025-03-26,450,UPI,Cancelled
215,21,32,954,2025-03-27,1150,UPI,Delivered
216,22,8,102,2025-03-27,1245,Card,Delivered
217,188,162,860,2025-03-27,1360,UPI,Pending
218,125,156,732,2025-03-27,795,UPI,Delivered
219,18,62,666,2025-03-28,345,UPI,Pending
220,195,182,344,2025-03-28,555,Net Banking,Delivered
221,137,41,811,2025-03-29,250,UPI,Delivered
222,197,80,150,2025-03-29,750,Net Banking,Delivered
223,33,142,141,2025-03-30,1390,Cash,Delivered
224,33,4,40,2025-03-30,1110,Net Banking,Delivered
225,169,142,294,2025-03-30,950,UPI,Delivered
226,122,105,940,2025-03-30,1435,Card,Pending
227,141,24,850,2025-03-30,1030,Cash,Delivered
228,43,58,484,2025-03-30,910,UPI,Delivered
229,68,30,713,2025-03-31,180,UPI,Delivered
230,136,119,852,2025-03-31,390,UPI,Cancelled
231,156,31,143,2025-03-31,1205,Card,Delivered
232,109,166,778,2025-04-01,805,UPI,Cancelled
233,55,40,723,2025-04-01,425,UPI,Pending
234,139,128,481,2025-04-01,955,Cash,Cancelled
235,194,184,460,2025-04-01,850,UPI,Delivered
236,187,75,631,2025-04-01,900,Cash,Delivered
237,177,131,6,2025-04-02,1005,Card,Out for Delivery
238,52,181,928,2025-04-02,110,UPI,Cancelled
239,183,70,82,2025-04-02,1070,UPI,Out for Delivery
240,80,107,20,2025-04-02,860,Cash,Delivered
241,103,124,263,2025-04-04,320,Cash,Delivered
242,172,121,221,2025-04-05,415,Cash,Cancelled
243,167,63,856,2025-04-06,280,Wallet,Delivered
244,96,117,154,2025-04-06,845,Card,Delivered
245,113,142,562,2025-04-06,860,Cash,Delivered
246,133,38,963,2025-04-07,775,UPI,Cancelled
247,116,99,745,2025-04-07,175,Cash,Cancelled
248,31,49,624,2025-04-07,945,UPI,Cancelled
249,64,154,541,2025-04-07,1425,Cash,Delivered
250,58,131,434,2025-04-07,825,Cash,Delivered
251,17,192,114,2025-04-07,765,Net Banking,Delivered
252,87,35,795,2025-04-07,470,Cash,Pending
253,6,18,296,2025-04-08,640,Card,Delivered
254,151,71,244,2025-04-08,1195,UPI,Delivered
255,142,198,309,2025-04-08,980,UPI,Delivered
256,59,107,125,2025-04-08,345,UPI,Delivered
257,151,88,49,2025-04-08,445,Cash,Pending
258,57,130,245,2025-04-09,385,Card,Cancelled
259,2,69,430,2025-04-10,710,UPI,Out for Delivery
260,19,1,655,2025-04-10,440,UPI,Delivered
261,182,73,813,2025-04-11,1170,UPI,Delivered
262,162,186,638,2025-04-11,860,Card,Delivered
263,16,77,469,2025-04-11,765,UPI,Cancelled
264,59,151,65,2025-04-11,210,Cash,Cancelled
265,18,149,114,2025-04-11,750,UPI,Delivered
266,9,169,857,2025-04-12,1390,UPI,Out for Delivery
267,85,126,927,2025-04-13,1200,UPI,Delivered
268,19,39,512,2025-04-13,1305,Cash,Delivered
269,132,115,612,2025-04-14,1090,UPI,Pending
270,61,138,549,2025-04-15,1485,Card,Cancelled
271,72,124,17,2025-04-15,420,Net Banking,Out for Delivery
272,172,89,648,2025-04-15,805,Card,Delivered
273,125,86,528,2025-04-16,340,Card,Delivered
274,55,142,589,2025-04-17,775,Card,Pending
275,139,196,248,2025-04-17,365,Cash,Cancelled
276,34,140,736,2025-04-17,600,Cash,Delivered
277,186,97,148,2025-04-18,335,UPI,Delivered
278,147,117,299,2025-04-18,750,Card,Delivered
279,148,83,440,2025-04-18,1475,UPI,Delivered
280,122,49,2,2025-04-18,1205,Wallet,Delivered
281,63,179,630,2025-04-19,1315,Cash,Delivered
282,122,62,362,2025-04-19,100,Wallet,Delivered
283,105,147,247,2025-04-19,1170,Card,Delivered
284,49,99,585,2025-04-19,265,Wallet,Pending
285,25,60,427,2025-04-20,1150,Card,Out for Delivery
286,25,199,192,2025-04-20,695,UPI,Cancelled
287,169,106,681,2025-04-21,885,Card,Pending
288,111,12,685,2025-04-21,140,UPI,Delivered
289,91,82,88,2025-04-21,695,Cash,Delivered
290,109,191,537,2025-04-22,180,UPI,Out for Delivery
291,106,122,999,2025-04-22,190,Card,Delivered
292,120,181,370,2025-04-22,340,Card,Delivered
293,187,98,70,2025-04-22,595,Wallet,Cancelled
294,14,99,977,2025-04-23,1415,Card,Delivered
295,173,170,539,2025-04-23,485,Cash,Delivered
296,168,167,558,2025-04-23,1220,Card,Delivered
297,166,39,520,2025-04-24,820,UPI,Delivered
298,26,127,806,2025-04-24,1305,Cash,Cancelled
299,16,10,520,2025-04-24,1230,Wallet,Delivered
300,104,33,568,2025-04-25,305,Card,Cancelled
301,187,129,21,2025-04-25,1305,UPI,Delivered
302,87,152,400,2025-04-25,795,Wallet,Delivered
303,28,85,895,2025-04-25,395,Cash,Delivered
304,64,26,482,2025-04-25,885,UPI,Cancelled
305,50,113,45,2025-04-25,740,Card,Pending
306,49,26,651,2025-04-26,660,Card,Pending
307,138,135,397,2025-04-26,305,Card,Delivered
308,115,117,383,2025-04-26,1440,UPI,Delivered
309,36,4,260,2025-04-26,1455,Cash,Pending
310,109,185,766,2025-04-26,1425,Cash,Out for Delivery
311,47,37,17,2025-04-26,765,Cash,Delivered
312,72,105,366,2025-04-26,1485,Card,Cancelled
313,119,168,808,2025-04-28,695,UPI,Out for Delivery
314,64,40,70,2025-04-28,1415,Net Banking,Pending
315,20,20,354,2025-04-28,680,UPI,Delivered
316,114,121,247,2025-04-29,370,Cash,Cancelled
317,141,68,751,2025-04-29,705,UPI,Delivered
318,26,87,673,2025-04-29,1460,Card,Delivered
319,13,160,644,2025-04-29,830,Card,Delivered
320,167,178,107,2025-04-30,435,Cash,Delivered
321,139,102,791,2025-04-30,1285,Cash,Delivered
322,4,167,596,2025-04-30,215,Wallet,Cancelled
323,24,21,753,2025-04-30,395,Card,Delivered
324,193,85,775,2025-05-01,710,Card,Delivered
325,61,173,341,2025-05-01,885,Cash,Delivered
326,43,137,137,2025-05-01,565,Card,Cancelled
327,105,98,46,2025-05-01,705,Cash,Cancelled
328,125,82,361,2025-05-01,590,UPI,Delivered
329,124,161,560,2025-05-01,825,UPI,Delivered
330,55,184,347,2025-05-01,240,Cash,Pending
331,103,195,834,2025-05-02,620,UPI,Cancelled
332,16,125,659,2025-05-02,810,Card,Delivered
333,43,139,180,2025-05-02,685,Cash,Delivered
334,98,10,851,2025-05-02,705,Cash,Delivered
335,1,159,798,2025-05-03,1475,Card,Delivered
336,100,18,702,2025-05-03,1340,UPI,Delivered
337,68,61,476,2025-05-04,1385,Cash,Cancelled
338,117,162,713,2025-05-04,740,UPI,Pending
339,74,176,491,2025-05-04,1205,Card,Delivered
340,109,74,647,2025-05-04,270,UPI,Delivered
341,179,59,187,2025-05-05,255,UPI,Delivered
342,188,192,831,2025-05-05,630,UPI,Delivered
343,143,24,139,2025-05-06,675,Card,Cancelled
344,170,112,65,2025-05-06,980,Wallet,Delivered
345,184,26,734,2025-05-06,445,Wallet,Cancelled
346,125,195,795,2025-05-06,235,UPI,Delivered
347,40,163,967,2025-05-07,805,Card,Delivered
348,49,181,469,2025-05-07,105,Cash,Out for Delivery
349,76,26,38,2025-05-07,110,Cash,Pending
350,56,114,301,2025-05-08,390,Card,Delivered
351,15,43,207,2025-05-08,210,UPI,Delivered
352,149,178,45,2025-05-08,705,Cash,Pending
353,189,77,811,2025-05-09,1180,Card,Pending
354,139,8,205,2025-05-09,1160,Card,Cancelled
355,16,12,908,2025-05-09,975,UPI,Delivered
356,192,84,43,2025-05-09,740,UPI,Delivered
357,81,15,324,2025-05-11,1155,Net Banking,Pending
358,15,76,956,2025-05-12,715,UPI,Delivered
359,13,92,318,2025-05-12,915,UPI,Pending
360,150,96,528,2025-05-12,1370,UPI,Cancelled
361,123,111,408,2025-05-12,700,Cash,Delivered
362,129,38,835,2025-05-13,525,Cash,Cancelled
363,136,63,557,2025-05-13,630,Cash,Delivered
364,41,136,485,2025-05-13,1465,UPI,Delivered
365,15,106,260,2025-05-13,1350,Cash,Cancelled
366,131,145,38,2025-05-14,230,Wallet,Delivered
367,21,175,772,2025-05-14,280,Cash,Cancelled
368,48,47,663,2025-05-15,935,Wallet,Delivered
369,18,44,196,2025-05-15,530,Cash,Pending
370,153,45,293,2025-05-16,745,Net Banking,Delivered
371,18,21,366,2025-05-16,1285,Net Banking,Out for Delivery
372,173,157,883,2025-05-16,210,UPI,Delivered
373,61,98,800,2025-05-16,135,Cash,Delivered
374,104,159,49,2025-05-16,1270,Card,Delivered
375,31,175,887,2025-05-16,250,UPI,Delivered
376,146,62,672,2025-05-17,455,Cash,Delivered
377,64,128,340,2025-05-18,945,Card,Delivered
378,149,150,280,2025-05-18,625,Card,Delivered
379,153,37,128,2025-05-19,1160,Card,Delivered
380,11,60,819,2025-05-19,810,UPI,Out for Delivery
381,159,119,377,2025-05-20,850,Net Banking,Pending
382,21,164,448,2025-05-20,750,UPI,Delivered
383,108,66,911,2025-05-21,1215,Card,Cancelled
384,169,118,410,2025-05-21,340,Net Banking,Delivered
385,150,66,762,2025-05-21,240,Card,Pending
386,145,171,451,2025-05-21,245,Card,Delivered
387,134,3,917,2025-05-21,245,Card,Delivered
388,81,120,980,2025-05-21,630,UPI,Out for Delivery
389,67,74,396,2025-05-22,1190,Wallet,Delivered
390,53,174,348,2025-05-22,665,Cash,Delivered
391,172,140,998,2025-05-23,1185,Card,Delivered
392,184,41,192,2025-05-24,1030,UPI,Out for Delivery
393,81,19,509,2025-05-25,865,Cash,Delivered
394,62,114,709,2025-05-25,900,UPI,Pending
395,68,89,510,2025-05-25,1445,Cash,Pending
396,102,151,377,2025-05-25,1010,Card,Delivered
397,34,77,947,2025-05-26,310,UPI,Delivered
398,172,164,817,2025-05-26,1200,Card,Delivered
399,166,109,532,2025-05-27,445,Cash,Pending
400,77,177,274,2025-05-27,1380,UPI,Delivered
401,118,65,821,2025-05-28,1350,UPI,Delivered
402,81,117,85,2025-05-28,730,Card,Delivered
403,193,78,745,2025-05-28,1260,Card,Pending
404,19,51,435,2025-05-28,685,Net Banking,Delivered
405,3,99,81,2025-05-28,990,UPI,Delivered
406,118,124,441,2025-05-29,995,UPI,Delivered
407,160,28,617,2025-05-29,1250,UPI,Delivered
408,145,61,843,2025-05-29,360,Card,Pending
409,26,98,185,2025-05-29,210,Card,Delivered
410,19,147,559,2025-05-29,450,Cash,Delivered
411,138,92,301,2025-05-29,1385,UPI,Delivered
412,55,148,329,2025-05-30,355,UPI,Delivered
413,130,76,106,2025-05-30,370,UPI,Cancelled
414,68,180,82,2025-05-30,1135,UPI,Delivered
415,34,76,336,2025-05-31,935,Net Banking,Delivered
416,90,6,677,2025-05-31,995,UPI,Delivered
417,18,169,303,2025-05-31,740,Cash,Pending
418,63,102,314,2025-06-01,1085,Card,Cancelled
419,95,71,457,2025-06-01,1190,Card,Cancelled
420,73,3,618,2025-06-01,570,UPI,Delivered
421,41,145,735,2025-06-02,1090,Cash,Delivered
422,113,176,437,2025-06-03,875,Cash,Delivered
423,140,200,171,2025-06-03,1000,Net Banking,Out for Delivery
424,181,191,707,2025-06-03,775,UPI,Out for Delivery
425,78,13,455,2025-06-04,1250,UPI,Delivered
426,157,156,360,2025-06-04,1100,Cash,Cancelled
427,168,191,458,2025-06-04,140,Wallet,Delivered
428,136,128,44,2025-06-05,915,Cash,Delivered
429,3,74,745,2025-06-05,375,UPI,Delivered
430,171,199,891,2025-06-05,830,Wallet,Cancelled
431,142,59,934,2025-06-05,935,Net Banking,Delivered
432,77,156,362,2025-06-05,335,Card,Delivered
433,170,91,630,2025-06-05,135,UPI,Delivered
434,27,57,446,2025-06-05,115,UPI,Delivered
435,35,163,282,2025-06-06,120,Card,Delivered
436,68,49,655,2025-06-06,510,Cash,Out for Delivery
437,30,159,811,2025-06-06,920,Card,Cancelled
438,28,65,971,2025-06-06,295,UPI,Delivered
439,191,174,59,2025-06-06,335,Wallet,Delivered
440,142,194,77,2025-06-06,875,UPI,Out for Delivery
441,40,185,688,2025-06-07,355,Card,Pending
442,70,197,653,2025-06-07,1365,Cash,Delivered
443,73,169,416,2025-06-07,1270,UPI,Pending
444,155,175,373,2025-06-08,425,Cash,Delivered
445,54,36,526,2025-06-08,915,Card,Cancelled
446,184,161,821,2025-06-08,1450,Cash,Cancelled
447,88,25,768,2025-06-08,220,UPI,Delivered
448,53,161,696,2025-06-09,1230,Wallet,Delivered
449,176,166,164,2025-06-09,1395,Cash,Delivered
450,163,11,976,2025-06-09,900,UPI,Delivered
451,68,80,32,2025-06-10,495,Net Banking,Cancelled
452,130,113,147,2025-06-10,495,Cash,Out for Delivery
453,126,9,870,2025-06-10,1040,UPI,Cancelled
454,65,149,623,2025-06-10,400,Card,Delivered
455,14,94,695,2025-06-10,220,Cash,Delivered
456,24,188,801,2025-06-10,675,UPI,Delivered
457,163,34,449,2025-06-12,425,UPI,Delivered
458,109,24,36,2025-06-12,535,UPI,Delivered
459,71,76,130,2025-06-12,140,UPI,Delivered
460,12,84,69,2025-06-12,930,UPI,Delivered
461,1,192,242,2025-06-13,595,Cash,Out for Delivery
462,86,107,798,2025-06-13,1135,UPI,Pending
463,198,45,661,2025-06-13,1420,Cash,Delivered
464,34,52,376,2025-06-13,755,UPI,Delivered
465,164,34,371,2025-06-13,255,Card,Delivered
466,68,139,393,2025-06-13,925,Card,Cancelled
467,42,94,973,2025-06-14,465,UPI,Delivered
468,190,136,581,2025-06-14,1455,UPI,Delivered
469,114,129,34,2025-06-14,570,Card,Delivered
470,142,70,620,2025-06-15,780,UPI,Delivered
471,181,43,158,2025-06-15,1020,Cash,Pending
472,110,66,696,2025-06-15,955,UPI,Delivered
473,144,124,461,2025-06-15,1045,UPI,Delivered
474,3,76,972,2025-06-15,230,Cash,Delivered
475,29,192,380,2025-06-16,465,Cash,Delivered
476,20,87,381,2025-06-17,865,Card,Delivered
477,177,30,455,2025-06-17,1165,Net Banking,Pending
478,39,120,782,2025-06-17,625,Card,Cancelled
479,140,20,79,2025-06-18,1450,Cash,Delivered
480,10,37,588,2025-06-18,250,UPI,Delivered
481,95,194,141,2025-06-18,180,UPI,Pending
482,150,58,543,2025-06-18,1230,Net Banking,Delivered
483,142,174,376,2025-06-19,220,Cash,Delivered
484,38,186,408,2025-06-19,365,UPI,Delivered
485,111,173,322,2025-06-19,740,Wallet,Delivered
486,33,102,666,2025-06-20,490,Net Banking,Cancelled
487,11,143,286,2025-06-20,1200,UPI,Delivered
488,79,94,256,2025-06-20,950,Net Banking,Delivered
489,94,24,984,2025-06-21,1125,Cash,Delivered
490,11,102,117,2025-06-21,365,Cash,Out for Delivery
491,92,4,27,2025-06-21,1420,UPI,Pending
492,54,68,754,2025-06-22,1380,Cash,Out for Delivery
493,175,138,191,2025-06-22,240,Cash,Delivered
494,64,32,512,2025-06-22,1320,Wallet,Delivered
495,171,117,531,2025-06-23,1145,Wallet,Delivered
496,27,95,397,2025-06-23,470,UPI,Delivered
497,91,173,936,2025-06-23,305,UPI,Delivered
498,200,192,576,2025-06-24,750,Card,Cancelled
499,144,173,121,2025-06-24,940,UPI,Delivered
500,105,68,269,2025-06-25,1160,Cash,Delivered
501,159,150,794,2025-06-25,955,UPI,Delivered
502,192,98,267,2025-06-25,990,Cash,Delivered
503,40,164,721,2025-06-25,865,UPI,Cancelled
504,61,96,457,2025-06-26,1435,Card,Cancelled
505,42,28,220,2025-06-27,1280,Cash,Delivered
506,46,173,627,2025-06-27,400,UPI,Delivered
507,106,60,293,2025-06-27,1045,UPI,Cancelled
508,7,121,711,2025-06-27,525,Net Banking,Cancelled
509,46,7,939,2025-06-28,755,UPI,Delivered
510,189,159,503,2025-06-29,685,Card,Delivered
511,86,144,205,2025-06-29,1430,UPI,Out for Delivery
512,106,84,126,2025-06-29,1470,Card,Pending
513,172,157,139,2025-06-29,1280,Card,Delivered
514,189,57,874,2025-06-29,620,UPI,Cancelled
515,64,166,76,2025-06-29,850,Card,Delivered
516,69,17,463,2025-07-01,915,UPI,Pending
517,41,163,177,2025-07-01,920,Card,Delivered
518,180,119,921,2025-07-01,600,UPI,Delivered
519,28,180,731,2025-07-01,565,UPI,Delivered
520,98,78,456,2025-07-02,1135,UPI,Delivered
521,10,167,90,2025-07-02,645,UPI,Delivered
522,121,105,830,2025-07-02,850,Card,Delivered
523,57,30,699,2025-07-03,745,UPI,Delivered
524,52,36,991,2025-07-03,1480,UPI,Delivered
