restaurant_id,restaurant_name,cuisine_type,city,rating
179,Star Bistro,Mexican,Ahmedabad,5
180,Star Nook,Fast Food,Bangalore,3.9
181,Star Terrace,Continental,Chennai,3.1
182,Star Table,Fast Food,Patna,3.5
183,Star Fork,Seafood,Bangalore,4.6
184,Star Square,Fast Food,Mumbai,4
185,Star Street,Indian,Chandigarh,3.2
186,Classic Hub,Indian,Kolkata,4
187,Classic Point,South Indian,Lucknow,3.3
188,Classic Zone,Italian,Bhopal,3.3
189,Classic Kitchen,Healthy,Delhi,3
190,Classic House,Healthy,Bangalore,4.6
191,Classic Palace,Chinese,Nagpur,4.8
192,Classic Corner,Thai,Chennai,4.2
193,Classic Bites,Italian,Coimbatore,3.9
194,Classic Bowl,South Indian,Bhopal,4.1
195,Classic Grill,Street Food,Kanpur,4.1
196,Classic Cafe,Continental,Mumbai,4.5
197,Classic Dhaba,Indian,Hyderabad,4.8
198,Classic Express,Fast Food,Coimbatore,4.4
199,Classic Junction,Fast Food,Kochi,3.3
200,Classic Garden,Mughlai,Lucknow,3
